Generation,Best Weight
34,101011100000111110111011110011100100001101111010100101001110001100100010001011010011100100001000101011000001100111111100111000011011111110100010100010110000000011000100110010001000000000111100110001001110100011011111100011111101011001110110100010001000011101110110100010100011010011101001101100111100010000111000100100010110001111101101111100110111000100100110011110110001001110000100000101000111000000110110110000111001011101111100001000011111011100110001010100101100110000001001111010111000011111011011001001000001111000101010101010010100101010000101001001001000011100010111010000010010000010011100000101101000101000010011110000011111011001001111110011110101000010011101011011111110110110010001100100000101000110001001101010001101010110001000111001101111010101110100001001001010101010100011001001110101011111001110110101110100111101111100111100110000001000101100110010110001110101000010000100001111101110010011000010011001100001111110111110100101001000011100101100111011100000000100101111000000011110010111111000111111111010001011010100001000100001111001010101101101101101011101011011101000011100111100100001011001000000010001100101101100110110100100001110010011001110001010101100101010001011000001000001101000111010011111110011111010000100111000110100100111011000101011110110001110011101110010010001101010010111011101100111001110110101110110100000100101100001011111000110010010000010101111100011101011100110100011100110010010111101110010010100011011001011110001011001011001000110110000001010010000100110000110111111001101001100010010100100001001011010111000111110000000011011101010110010011101101110100110010111110000101011111010010011001011000001101011101101100111011011000111100011001101110010100011000010101100100100010000111000000011001111111001010110011011000111000110010111001000011101111101100110101111000010010011101111100000010011111010011110000000000101011000010110100101111011011000101000011011000010001101
35,101011100000111110111011110011100100001101111010100101001110001100100010001011010011100100001000101011000001100111111100111000011011111110100010100010110000000011000100110010001000000000111100110001001110100011011111100011111101011001110110100010001000011101110110100010100011010011101001101100111100010000111000100100010110001111101101111100110111000100100110011110110001001110000100000101000111000000110110110000111001011101111100001000011111011100110001010100101100110000001001111010111000011111011011001001000001111000101010101010010100101010000101001001001000011100010111010000010010000010011100000101101000101000010011110000011111011001001111110011110101000010011101011011111110110110010001100100000101000110001001101010001101010110001000111001101111010101110100001001001010101010100011001001110101011111001110110101110100111101111100111100110000001000101100110010110001110101000010000100001111101110010011000010011001100001111110111110100101001000011100101100111011100000000100101111000000011110010111111000111111111010001011010100001000100001111001010101101101101101011101011011101000011100111100100001011001000000010001100101101100110110100100001110010011001110001010101100101010001011000001000001101000111010011111110011111010000100111000110100100111011000101011110110001110011101110010010001101010010111011101100111001110110101110110100000100101100001011111000110010010000010101111100011101011100110100011100110010010111101110010010100011011001011110001011001011001000110110000001010010000100110000110111111001101001100010010100100001001011010111000111110000000011011101010110010011101101110100110010111110000101011111010010011001011000001101011101101100111011011000111100011001101110010100011000010101100100100010000111000000011001111111001010110011011000111000110010111001000011101111101100110101111000010010011101111100000010011111010011110000000000101011000010110100101111011011000101000011011000010001101
36,101011100000111110111011110011100100001101111010100101001110001100100010001011010011100100001000101011000001100111111100111000011011111110100010100010110000000011000100110010001000000000111100110001001110100011011111100011111101011001110110100010001000011101110110100010100011010011101001101100111100010000111000100100010110001111101101111100110111000100100110011110110001001110000100000101000111000000110110110000111001011101111100001000011111011100110001010100101100110000001001111010111000011111011011001001000001111000101010101010010100101010000101001001001000011100010111010000010010000010011100000101101000101000010011110000011111011001001111110011110101000010011101011011111110110110010001100100000101000110001001101010001101010110001000111001101111010101110100001001001010101010100011001001110101011111001110110101110100111101111100111100110000001000101100110010110001110101000010000100001111101110010011000010011001100001111110111110100101001000011100101100111011100000000100101111000000011110010111111000111111111010001011010100001000100001111001010101101101101101011101011011101000011100111100100001011001000000010001100101101100110110100100001110010011001110001010101100101010001011000001000001101000111010011111110011111010000100111000110100100111011000101011110110001110011101110010010001101010010111011101100111001110110101110110100000100101100001011111000110010010000010101111100011101011100110100011100110010010111101110010010100011011001011110001011001011001000110110000001010010000100110000110111111001101001100010010100100001001011010111000111110000000011011101010110010011101101110100110010111110000101011111010010011001011000001101011101101100111011011000111100011001101110010100011000010101100100100010000111000000011001111111001010110011011000111000110010111001000011101111101100110101111000010010011101111100000010011111010011110000000000101011000010110100101111011011000101000011011000010001101
37,101011100000111110111011110011100100001101111010100101001110001100100010001011010011100100001000101011000001100111111100111000011011111110100010100010110000000011000100110010001000000000111100110001001110100011011111100011111101011001110110100010001000011101110110100010100011010011101001101100111100010000111000100100010110001111101101111100110111000100100110011110110001001110000100000101000111000000110110110000111001011101111100001000011111011100110001010100101100110000001001111010111000011111011011001001000001111000101010101010010100101010000101001001001000011100010111010000010010000010011100000101101000101000010011110000011111011001001111110011110101000010011101011011111110110110010001100100000101000110001001101010001101010110001000111001101111010101110100001001001010101010100011001001110101011111001110110101110100111101111100111100110000001000101100110010110001110101000010000100001111101110010011000010011001100001111110111110100101001000011100101100111011100000000100101111000000011110010111111000111111111010001011010100001000100001111001010101101101101101011101011011101000011100111100100001011001000000010001100101101100110110100100001110010011001110001010101100101010001011000001000001101000111010011111110011111010000100111000110100100111011000101011110110001110011101110010010001101010010111011101100111001110110101110110100000100101100001011111000110010010000010101111100011101011100110100011100110010010111101110010010100011011001011110001011001011001000110110000001010010000100110000110111111001101001100010010100100001001011010111000111110000000011011101010110010011101101110100110010111110000101011111010010011001011000001101011101101100111011011000111100011001101110010100011000010101100100100010000111000000011001111111001010110011011000111000110010111001000011101111101100110101111000010010011101111100000010011111010011110000000000101011000010110100101111011011000101000011011000010001101
38,101011100000111110111011110011100100001101111010100101001110001100100010001011010011100100001000101011000001100111111100111000011011111110100010100010110000000011000100110010001000000000111100110001001110100011011111100011111101011001110110100010001000011101110110100010100011010011101001101100111100010000111000100100010110001111101101111100110111000100100110011110110001001110000100000101000111000000110110110000111001011101111100001000011111011100110001010100101100110000001001111010111000011111011011001001000001111000101010101010010100101010000101001001001000011100010111010000010010000010011100000101101000101000010011110000011111011001001111110011110101000010011101011011111110110110010001100100000101000110001001101010001101010110001000111001101111010101110100001001001010101010100011001001110101011111001110110101110100111101111100111100110000001000101100110010110001110101000010000100001111101110010011000010011001100001111110111110100101001000011100101100111011100000000100101111000000011110010111111000111111111010001011010100001000100001111001010101101101101101011101011011101000011100111100100001011001000000010001100101101100110110100100001110010011001110001010101100101010001011000001000001101000111010011111110011111010000100111000110100100111011000101011110110001110011101110010010001101010010111011101100111001110110101110110100000100101100001011111000110010010000010101111100011101011100110100011100110010010111101110010010100011011001011110001011001011001000110110000001010010000100110000110111111001101001100010010100100001001011010111000111110000000011011101010110010011101101110100110010111110000101011111010010011001011000001101011101101100111011011000111100011001101110010100011000010101100100100010000111000000011001111111001010110011011000111000110010111001000011101111101100110101111000010010011101111100000010011111010011110000000000101011000010110100101111011011000101000011011000010001101
39,101011100000111110111011110011100100001101111010100101001110001100100010001011010011100100001000101011000001100111111100111000011011111110100010100010110000000011000100110010001000000000111100110001001110100011011111100011111101011001110110100010001000011101110110100010100011010011101001101100111100010000111000100100010110001111101101111100110111000100100110011110110001001110000100000101000111000000110110110000111001011101111100001000011111011100110001010100101100110000001001111010111000011111011011001001000001111000101010101010010100101010000101001001001000011100010111010000010010000010011100000101101000101000010011110000011111011001001111110011110101000010011101011011111110110110010001100100000101000110001001101010001101010110001000111001101111010101110100001001001010101010100011001001110101011111001110110101110100111101111100111100110000001000101100110010110001110101000010000100001111101110010011000010011001100001111110111110100101001000011100101100111011100000000100101111000000011110010111111000111111111010001011010100001000100001111001010101101101101101011101011011101000011100111100100001011001000000010001100101101100110110100100001110010011001110001010101100101010001011000001000001101000111010011111110011111010000100111000110100100111011000101011110110001110011101110010010001101010010111011101100111001110110101110110100000100101100001011111000110010010000010101111100011101011100110100011100110010010111101110010010100011011001011110001011001011001000110110000001010010000100110000110111111001101001100010010100100001001011010111000111110000000011011101010110010011101101110100110010111110000101011111010010011001011000001101011101101100111011011000111100011001101110010100011000010101100100100010000111000000011001111111001010110011011000111000110010111001000011101111101100110101111000010010011101111100000010011111010011110000000000101011000010110100101111011011000101000011011000010001101
40,101011100000111110111011110011100100001101111010100101001110001100100010001011010011100100001000101011000001100111111100111000011011111110100010100010110000000011000100110010001000000000111100110001001110100011011111100011111101011001110110100010001000011101110110100010100011010011101001101100111100010000111000100100010110001111101101111100110111000100100110011110110001001110000100000101000111000000110110110000111001011101111100001000011111011100110001010100101100110000001001111010111000011111011011001001000001111000101010101010010100101010000101001001001000011100010111010000010010000010011100000101101000101000010011110000011111011001001111110011110101000010011101011011111110110110010001100100000101000110001001101010001101010110001000111001101111010101110100001001001010101010100011001001110101011111001110110101110100111101111100111100110000001000101100110010110001110101000010000100001111101110010011000010011001100001111110111110100101001000011100101100111011100000000100101111000000011110010111111000111111111010001011010100001000100001111001010101101101101101011101011011101000011100111100100001011001000000010001100101101100110110100100001110010011001110001010101100101010001011000001000001101000111010011111110011111010000100111000110100100111011000101011110110001110011101110010010001101010010111011101100111001110110101110110100000100101100001011111000110010010000010101111100011101011100110100011100110010010111101110010010100011011001011110001011001011001000110110000001010010000100110000110111111001101001100010010100100001001011010111000111110000000011011101010110010011101101110100110010111110000101011111010010011001011000001101011101101100111011011000111100011001101110010100011000010101100100100010000111000000011001111111001010110011011000111000110010111001000011101111101100110101111000010010011101111100000010011111010011110000000000101011000010110100101111011011000101000011011000010001101
41,101011100000111110111011110011100100001101111010100101001110001100100010001011010011100100001000101011000001100111111100111000011011111110100010100010110000000011000100110010001000000000111100110001001110100011011111100011111101011001110110100010001000011101110110100010100011010011101001101100111100010000111000100100010110001111101101111100110111000100100110011110110001001110000100000101000111000000110110110000111001011101111100001000011111011100110001010100101100110000001001111010111000011111011011001001000001111000101010101010010100101010000101001001001000011100010111010000010010000010011100000101101000101000010011110000011111011001001111110011110101000010011101011011111110110110010001100100000101000110001001101010001101010110001000111001101111010101110100001001001010101010100011001001110101011111001110110101110100111101111100111100110000001000101100110010110001110101000010000100001111101110010011000010011001100001111110111110100101001000011100101100111011100000000100101111000000011110010111111000111111111010001011010100001000100001111001010101101101101101011101011011101000011100111100100001011001000000010001100101101100110110100100001110010011001110001010101100101010001011000001000001101000111010011111110011111010000100111000110100100111011000101011110110001110011101110010010001101010010111011101100111001110110101110110100000100101100001011111000110010010000010101111100011101011100110100011100110010010111101110010010100011011001011110001011001011001000110110000001010010000100110000110111111001101001100010010100100001001011010111000111110000000011011101010110010011101101110100110010111110000101011111010010011001011000001101011101101100111011011000111100011001101110010100011000010101100100100010000111000000011001111111001010110011011000111000110010111001000011101111101100110101111000010010011101111100000010011111010011110000000000101011000010110100101111011011000101000011011000010001101
42,101011100000111110111011110011100100001101111010100101001110001100100010001011010011100100001000101011000001100111111100111000011011111110100010100010110000000011000100110010001000000000111100110001001110100011011111100011111101011001110110100010001000011101110110100010100011010011101001101100111100010000111000100100010110001111101101111100110111000100100110011110110001001110000100000101000111000000110110110000111001011101111100001000011111011100110001010100101100110000001001111010111000011111011011001001000001111000101010101010010100101010000101001001001000011100010111010000010010000010011100000101101000101000010011110000011111011001001111110011110101000010011101011011111110110110010001100100000101000110001001101010001101010110001000111001101111010101110100001001001010101010100011001001110101011111001110110101110100111101111100111100110000001000101100110010110001110101000010000100001111101110010011000010011001100001111110111110100101001000011100101100111011100000000100101111000000011110010111111000111111111010001011010100001000100001111001010101101101101101011101011011101000011100111100100001011001000000010001100101101100110110100100001110010011001110001010101100101010001011000001000001101000111010011111110011111010000100111000110100100111011000101011110110001110011101110010010001101010010111011101100111001110110101110110100000100101100001011111000110010010000010101111100011101011100110100011100110010010111101110010010100011011001011110001011001011001000110110000001010010000100110000110111111001101001100010010100100001001011010111000111110000000011011101010110010011101101110100110010111110000101011111010010011001011000001101011101101100111011011000111100011001101110010100011000010101100100100010000111000000011001111111001010110011011000111000110010111001000011101111101100110101111000010010011101111100000010011111010011110000000000101011000010110100101111011011000101000011011000010001101
43,101011100000111110111011110011100100001101111010100101001110001100100010001011010011100100001000101011000001100111111100111000011011111110100010100010110000000011000100110010001000000000111100110001001110100011011111100011111101011001110110100010001000011101110110100010100011010011101001101100111100010000111000100100010110001111101101111100110111000100100110011110110001001110000100000101000111000000110110110000111001011101111100001000011111011100110001010100101100110000001001111010111000011111011011001001000001111000101010101010010100101010000101001001001000011100010111010000010010000010011100000101101000101000010011110000011111011001001111110011110101000010011101011011111110110110010001100100000101000110001001101010001101010110001000111001101111010101110100001001001010101010100011001001110101011111001110110101110100111101111100111100110000001000101100110010110001110101000010000100001111101110010011000010011001100001111110111110100101001000011100101100111011100000000100101111000000011110010111111000111111111010001011010100001000100001111001010101101101101101011101011011101000011100111100100001011001000000010001100101101100110110100100001110010011001110001010101100101010001011000001000001101000111010011111110011111010000100111000110100100111011000101011110110001110011101110010010001101010010111011101100111001110110101110110100000100101100001011111000110010010000010101111100011101011100110100011100110010010111101110010010100011011001011110001011001011001000110110000001010010000100110000110111111001101001100010010100100001001011010111000111110000000011011101010110010011101101110100110010111110000101011111010010011001011000001101011101101100111011011000111100011001101110010100011000010101100100100010000111000000011001111111001010110011011000111000110010111001000011101111101100110101111000010010011101111100000010011111010011110000000000101011000010110100101111011011000101000011011000010001101
44,101011100000111110111011110011100100001101111010100101001110001100100010001011010011100100001000101011000001100111111100111000011011111110100010100010110000000011000100110010001000000000111100110001001110100011011111100011111101011001110110100010001000011101110110100010100011010011101001101100111100010000111000100100010110001111101101111100110111000100100110011110110001001110000100000101000111000000110110110000111001011101111100001000011111011100110001010100101100110000001001111010111000011111011011001001000001111000101010101010010100101010000101001001001000011100010111010000010010000010011100000101101000101000010011110000011111011001001111110011110101000010011101011011111110110110010001100100000101000110001001101010001101010110001000111001101111010101110100001001001010101010100011001001110101011111001110110101110100111101111100111100110000001000101100110010110001110101000010000100001111101110010011000010011001100001111110111110100101001000011100101100111011100000000100101111000000011110010111111000111111111010001011010100001000100001111001010101101101101101011101011011101000011100111100100001011001000000010001100101101100110110100100001110010011001110001010101100101010001011000001000001101000111010011111110011111010000100111000110100100111011000101011110110001110011101110010010001101010010111011101100111001110110101110110100000100101100001011111000110010010000010101111100011101011100110100011100110010010111101110010010100011011001011110001011001011001000110110000001010010000100110000110111111001101001100010010100100001001011010111000111110000000011011101010110010011101101110100110010111110000101011111010010011001011000001101011101101100111011011000111100011001101110010100011000010101100100100010000111000000011001111111001010110011011000111000110010111001000011101111101100110101111000010010011101111100000010011111010011110000000000101011000010110100101111011011000101000011011000010001101
45,101011100000111110111011110011100100001101111010100101001110001100100010001011010011100100001000101011000001100111111100111000011011111110100010100010110000000011000100110010001000000000111100110001001110100011011111100011111101011001110110100010001000011101110110100010100011010011101001101100111100010000111000100100010110001111101101111100110111000100100110011110110001001110000100000101000111000000110110110000111001011101111100001000011111011100110001010100101100110000001001111010111000011111011011001001000001111000101010101010010100101010000101001001001000011100010111010000010010000010011100000101101000101000010011110000011111011001001111110011110101000010011101011011111110110110010001100100000101000110001001101010001101010110001000111001101111010101110100001001001010101010100011001001110101011111001110110101110100111101111100111100110000001000101100110010110001110101000010000100001111101110010011000010011001100001111110111110100101001000011100101100111011100000000100101111000000011110010111111000111111111010001011010100001000100001111001010101101101101101011101011011101000011100111100100001011001000000010001100101101100110110100100001110010011001110001010101100101010001011000001000001101000111010011111110011111010000100111000110100100111011000101011110110001110011101110010010001101010010111011101100111001110110101110110100000100101100001011111000110010010000010101111100011101011100110100011100110010010111101110010010100011011001011110001011001011001000110110000001010010000100110000110111111001101001100010010100100001001011010111000111110000000011011101010110010011101101110100110010111110000101011111010010011001011000001101011101101100111011011000111100011001101110010100011000010101100100100010000111000000011001111111001010110011011000111000110010111001000011101111101100110101111000010010011101111100000010011111010011110000000000101011000010110100101111011011000101000011011000010001101
46,101011100000111110111011110011100100001101111010100101001110001100100010001011010011100100001000101011000001100111111100111000011011111110100010100010110000000011000100110010001000000000111100110001001110100011011111100011111101011001110110100010001000011101110110100010100011010011101001101100111100010000111000100100010110001111101101111100110111000100100110011110110001001110000100000101000111000000110110110000111001011101111100001000011111011100110001010100101100110000001001111010111000011111011011001001000001111000101010101010010100101010000101001001001000011100010111010000010010000010011100000101101000101000010011110000011111011001001111110011110101000010011101011011111110110110010001100100000101000110001001101010001101010110001000111001101111010101110100001001001010101010100011001001110101011111001110110101110100111101111100111100110000001000101100110010110001110101000010000100001111101110010011000010011001100001111110111110100101001000011100101100111011100000000100101111000000011110010111111000111111111010001011010100001000100001111001010101101101101101011101011011101000011100111100100001011001000000010001100101101100110110100100001110010011001110001010101100101010001011000001000001101000111010011111110011111010000100111000110100100111011000101011110110001110011101110010010001101010010111011101100111001110110101110110100000100101100001011111000110010010000010101111100011101011100110100011100110010010111101110010010100011011001011110001011001011001000110110000001010010000100110000110111111001101001100010010100100001001011010111000111110000000011011101010110010011101101110100110010111110000101011111010010011001011000001101011101101100111011011000111100011001101110010100011000010101100100100010000111000000011001111111001010110011011000111000110010111001000011101111101100110101111000010010011101111100000010011111010011110000000000101011000010110100101111011011000101000011011000010001101
47,101011100000111110111011110011100100001101111010100101001110001100100010001011010011100100001000101011000001100111111100111000011011111110100010100010110000000011000100110010001000000000111100110001001110100011011111100011111101011001110110100010001000011101110110100010100011010011101001101100111100010000111000100100010110001111101101111100110111000100100110011110110001001110000100000101000111000000110110110000111001011101111100001000011111011100110001010100101100110000001001111010111000011111011011001001000001111000101010101010010100101010000101001001001000011100010111010000010010000010011100000101101000101000010011110000011111011001001111110011110101000010011101011011111110110110010001100100000101000110001001101010001101010110001000111001101111010101110100001001001010101010100011001001110101011111001110110101110100111101111100111100110000001000101100110010110001110101000010000100001111101110010011000010011001100001111110111110100101001000011100101100111011100000000100101111000000011110010111111000111111111010001011010100001000100001111001010101101101101101011101011011101000011100111100100001011001000000010001100101101100110110100100001110010011001110001010101100101010001011000001000001101000111010011111110011111010000100111000110100100111011000101011110110001110011101110010010001101010010111011101100111001110110101110110100000100101100001011111000110010010000010101111100011101011100110100011100110010010111101110010010100011011001011110001011001011001000110110000001010010000100110000110111111001101001100010010100100001001011010111000111110000000011011101010110010011101101110100110010111110000101011111010010011001011000001101011101101100111011011000111100011001101110010100011000010101100100100010000111000000011001111111001010110011011000111000110010111001000011101111101100110101111000010010011101111100000010011111010011110000000000101011000010110100101111011011000101000011011000010001101
48,101001000000001111111011110011100110100101101011100000001110001100100011001111010011100000001010101011001101100011111100101100011011111100101010100010100010000111000000110010001000000000111100110000001110101000111111100010111100011000100110100010101000011001100110100010100001000011000001101100111100010000011000101100010100000111001111010100110101000100100100111010110101001110100100001100001111000000100110100000111101011101111100000101110111011100110011010110101000110100011101011010101000011100011011001001000001111000000010111010000100001010001001001011101000011000010111010001010010000110011101000111101000001000010001110110011010011001001011100011111101101010011101011011000110011110010101100100100101001110011000101111101100010111101000101001101111010101010100011101000010101010100011001001111111000111001110111111111000101101111000011100100000001010011100110010010001111101000010001100001111101101000111000010011001000001011110111111100111101101001100101101111010100100000100111111001001111100101010111000111111111010000010010100101000000001011011001101101100001001001101011011000000010100111100100101011001000100010001100000011100010110100100000110010011011110001010101101101010001110110100100000101100111010010111100001001001001000111010110100100111011000111011111000001110010111110010011110001010000111010101100110001100110100110110101100100101100001011111000010010010000010101111100111101011100110110111000110110010101101110010010100001011001110100001010010011101000110111110001111110001101111000000111111001101001110000010101101001011011011110011111110000000111011101010010010011101001110000110010101111000101111111010010001001000010010111111101010100111001011100011101011011101110001100011001100101010110100010000111000010011000101111001010011001011000111110110010011101000011101110111110110110011000010011011101111100000010010011110000100111010000011111000010111100101110010011001101000111011000010101101
49,101011000000101110111011110011100100001101111001000101001110011100100010001011010011100100001000101011001001100111111100111000011011111110100010100010110010000011000100110010001000000000011100010000001110100011111111100011111101011000100110100010001000011101111110100010100001010011111001101100111100010000010000110100010110001011001011100100110011000100100100011111110101001100100100000100100111000000110110110000111001010101101100001000011111001100110001010100101100110000001001111010001000011111011010001001000001111000100010111000010100101110001101001001001000011100010111010001000010000010011100000111101000101000010011110000001111111001001011110011111101000010001101011011111100111110010011100100000101001110001000101000001100010110101000101000101111010101010100001011000000101010100011011001111111000111001110110101110100101101111000011000110000001010100100110010110001110101000010000100001111101110010111000010011001101001111110111110100111001000110100101100111010100000011100101111000000010110010111111000111111111010001011010100001000100001011001010101101101100001111101001111000000011100111100100001011001000000011001100101101100110110100000001110010010001110001010101100101010001111000100000001101100011010010101110011111011000100111100110000100111011100101011100010001110001111110011011001100010000111011101110111001110110101110110100000100101100001011111000110010010000010101110100011111011100110100011100010010011111101110010011100011011001011110001011001011001000110000110001011110001100110000110111111001101001000100110101100001001011010111001111110000000011011101010110010001101101111101110010111111001101111110010010011001011000101111011101101100111011011100111101011001101110010100011000010101110110100010000111000010011001101111001010111111011001111010110010111001000011101111011100110111110000010010011101111110000010010011110011010000000000101011000011110100101111011011001101000011011000010101100
50,101001110000011110111011110011100110000001101010000000111110011100100011001010010011100100001010101011001001100111111000111100001001111110101010100010100000100111000100110010001000000000011100100000001110100010111111100011111101011001101010100010001000011001110110101010110001010011101001101100011100000000011000111100010110001111101111010100110111000101100100010110110101001100001100001101001111000001110110110010111101010101111100000000110111011100100011010100101110110100001101111010101000011100011010001001000001111000110010111000010110101010001101001111101000011100010111010010010010000110011101000101101000100100010011110010000010111001001111110011111101000010011101011011110110010110010011100100100101010110001001101000001101010110001000100001001110010011010100001001000000101010100011011001110111011011001110011001110100101101111100011100100000001010111100110010110011111101000010011001001111101111000011000010011010001001001100001111100011101001110101001100111110000000101101110111000001011100101011110000111111111010001011010100001100000001011111011101101100101001101101011011000000011100111101100001011001000000011001100011001100110110100100000110010011011110001010101101101000001100110001100101101000011010010111110011101000100100011110110100100111011100101011100000001110010111110011011101101010000111011101101110001000100100110110100010100101100001011111000110011010000010101111100111111011100110010011100111110010111101100010010100011011001010110001011001011001000100100000011011010001101111000000111111001101001110100010100100101001011010110001111110000000111011101010110000001101001110000110010111110010101011111010010011001001000000101011101001100101101111100111101011011101110010100011000110100010100100010000110001010011001100111001010110001011000111110110010111001100011101111111110110100010100000000010101111100100010011011010010011100000000101011000011101100101101010011001101000111011000010001101
51,101001110000011110111011110011100110000001101010000000111110011100100011001010010011100100001010101011001001100111111000111100001001111110101010100010100000100111000100110010001000000000011100100000001110100010111111100011111101011001101010100010001000011001110110101010110001010011101001101100011100000000011000111100010110001111101111010100110111000101100100010110110101001100001100001101001111000001110110110010111101010101111100000000110111011100100011010100101110110100001101111010101000011100011010001001000001111000110010111000010110101010001101001111101000011100010111010010010010000110011101000101101000100100010011110010000010111001001111110011111101000010011101011011110110010110010011100100100101010110001001101000001101010110001000100001001110010011010100001001000000101010100011011001110111011011001110011001110100101101111100011100100000001010111100110010110011111101000010011001001111101111000011000010011010001001001100001111100011101001110101001100111110000000101101110111000001011100101011110000111111111010001011010100001100000001011111011101101100101001101101011011000000011100111101100001011001000000011001100011001100110110100100000110010011011110001010101101101000001100110001100101101000011010010111110011101000100100011110110100100111011100101011100000001110010111110011011101101010000111011101101110001000100100110110100010100101100001011111000110011010000010101111100111111011100110010011100111110010111101100010010100011011001010110001011001011001000100100000011011010001101111000000111111001101001110100010100100101001011010110001111110000000111011101010110000001101001110000110010111110010101011111010010011001001000000101011101001100101101111100111101011011101110010100011000110100010100100010000110001010011001100111001010110001011000111110110010111001100011101111111110110100010100000000010101111100100010011011010010011100000000101011000011101100101101010011001101000111011000010001101
52,101011000000001111111011110011100100100001101011100000001110001100101011001111010011100100001100101011001101100111111000101100011011111110100010101011100010000011000000110010001000001000111100110000001110101011111111100011111101011000101110100010100000011101100110100010110001000011000001101100001000010000010000100100010110100111101111110100110111000000100110011011110101001110000101001100000111000001100110110000111101011101111100001000010111011100110011010110101100110000011001111110101000011100011011001001110001101000110010111000010110101010001001001011101000011000011111010010000010000110011101000101101000101000010011110110011110111001001111100011111101011010011101011011010110111110010111100100000101001110011001101010111100110111101000110101101111010101010100001111000100101010100011001001110111001111001110111011111100101101111000011000100000001010100101110010000011110101000010001100010111101100000111000010011001100000011110111100100111001101111100101101111010100100001101110111000001111100101011111001111101111010100010010100101000100001011111001101101101100001011101001011101000010100111100100101001101100000011001100001011100010110100100001110010011011110001010101101101010001001000101100001101000111010010111000011101001000000111110110100100111001000111111101000000110001101110010011000101010000011010101101111001000100100010110101000100101100001011111100110010110000010101111100111101011100110100011000010110011111101010110010100001011001111000001011001011001000110110110001110110000101110000110011111001101001000000010101100001001011010010001111110000100011010101010110010000101001111001110010101111010101011110010010001001001010101101111101010000111001011000111100011011101110011100011000100101011110100010000111001010011001100111001111011101011000111010110010011001100011101110101101110110011000010011011101111110100010010111100000100100000000101111000010111100101111011011001101000111011000010001100
53,101001000000001110111011110011100110000111101011100000101110011100100010001111011011100100001010101011001101100111111100111100011001111110101010100010100010000011000000110010001000000000111100110001001110101011111111100010111101011001100010100010101000011101110110100010100111000011101001101100111100000100010000111100010110001111001011100100100111000100100100111010110101001110100100001101101111000000110110110000011101010101110101001000100111101100100001010010101110110100011101011010101100011100011011001001010001110000011010111100010100100010001101001001101000011100011111010000010010000010011101000100101000001000010001100110001010111001101111100011110101000010001101011011010100011110010101000100100101000111011000101100001100010111101000110000001110010101010100001100000001101010100011001001110111000111011110111111110000101101111000011100110001001010101100110010110001110101000010001100011111111101000011000010011001000001011110111110100111101001111100101100111011100100010100101111000001111100001111111001111111111010000011010001001000100001011111001101101100001001001101011011100000010100111100100101011001000100011001100011111100010111100101001110010011011110001010101100101010001100100000100001101100011010010111110011101001000100111100110100100111011000111011101000001110011101110010011010101010000111011101101110001000110100110110101110100101100001011111000100010010000010101111100111101011101110100111100010010011111101000010010100011011001011100001011001011001000110110000001111000000100110000110111111001101001101000010101100001001011010110001111110000000011010101010110010011101001110001110010111111011101111111010010011001101010010101011101011100111001011000111101001011101110011100011000100101010110100010000011000000011000101111001011111001011000111110110010111101000011101110111110111101111000000000010101111100000010010111010000010101010000101111000010111100101110011011001101000110001000011101101
54,101001000000001110111011110011100110000111101011100000101110011100100010001111011011100100001010101011001101100111111100111100011001111110101010100010100010000011000000110010001000000000111100110001001110101011111111100010111101011001100010100010101000011101110110100010100111000011101001101100111100000100010000111100010110001111001011100100100111000100100100111010110101001110100100001101101111000000110110110000011101010101110101001000100111101100100001010010101110110100011101011010101100011100011011001001010001110000011010111100010100100010001101001001101000011100011111010000010010000010011101000100101000001000010001100110001010111001101111100011110101000010001101011011010100011110010101000100100101000111011000101100001100010111101000110000001110010101010100001100000001101010100011001001110111000111011110111111110000101101111000011100110001001010101100110010110001110101000010001100011111111101000011000010011001000001011110111110100111101001111100101100111011100100010100101111000001111100001111111001111111111010000011010001001000100001011111001101101100001001001101011011100000010100111100100101011001000100011001100011111100010111100101001110010011011110001010101100101010001100100000100001101100011010010111110011101001000100111100110100100111011000111011101000001110011101110010011010101010000111011101101110001000110100110110101110100101100001011111000100010010000010101111100111101011101110100111100010010011111101000010010100011011001011100001011001011001000110110000001111000000100110000110111111001101001101000010101100001001011010110001111110000000011010101010110010011101001110001110010111111011101111111010010011001101010010101011101011100111001011000111101001011101110011100011000100101010110100010000011000000011000101111001011111001011000111110110010111101000011101110111110111101111000000000010101111100000010010111010000010101010000101111000010111100101110011011001101000110001000011101101
